Elapsed time;Config--load
15:39:57,0;2.0
15:40:02,500;3.0
15:40:04,0;3.0
15:40:07,0;4.0
15:40:09,500;4.0
15:40:10,500;5.0
15:40:12,0;5.0
15:40:14,0;5.0
15:40:16,0;6.0
15:40:17,0;6.0
15:40:17,500;6.0
15:40:19,0;6.0
15:40:21,0;7.0
15:40:22,500;7.0
15:40:23,0;7.0
15:40:24,0;7.0
15:40:24,500;7.0
15:40:26,0;8.0
15:40:27,0;8.0
15:40:27,500;8.0
15:40:29,0;8.0
15:40:29,500;8.0
15:40:30,500;9.0
15:40:31,0;9.0
15:40:32,0;9.0
15:40:32,500;9.0
15:40:34,0;9.0
15:40:34,500;9.0
15:40:36,0;10.0
15:40:36,500;10.0
15:40:37,0;10.0
15:40:37,500;10.0
15:40:38,0;10.0
15:40:39,0;10.0
15:40:39,500;10.0
15:40:40,500;11.0
15:40:41,0;11.0
15:40:42,0;11.0
15:40:42,500;11.0
15:40:43,0;11.0
15:40:44,0;11.0
15:40:44,500;11.0
15:40:45,500;12.0
15:40:46,500;12.0
15:40:47,0;12.0
15:40:47,500;12.0
15:40:48,0;12.0
15:40:49,0;12.0
15:40:49,500;12.0
15:40:50,0;12.0
15:40:50,500;13.0
15:40:51,500;13.0
15:40:52,0;13.0
15:40:52,500;13.0
15:40:53,0;13.0
15:40:54,0;13.0
15:40:55,0;13.0
15:40:55,500;14.0
15:40:56,0;14.0
15:40:56,500;14.0
15:40:57,0;14.0
15:40:57,500;14.0
15:40:58,0;14.0
15:40:58,500;14.0
15:40:59,0;14.0
15:41:00,0;14.0
15:41:01,0;15.0
15:41:01,500;15.0
15:41:02,0;15.0
15:41:02,500;15.0
15:41:03,0;15.0
15:41:03,500;15.0
15:41:04,0;15.0
15:41:05,0;15.0
15:41:05,500;16.0
15:41:06,0;16.0
15:41:06,500;16.0
15:41:07,0;16.0
15:41:07,500;16.0
15:41:08,500;16.0
15:41:09,0;16.0
15:41:09,500;16.0
15:41:10,500;17.0
15:41:11,0;17.0
15:41:11,500;17.0
15:41:12,0;17.0
15:41:12,500;17.0
15:41:13,500;17.0
15:41:14,0;17.0
15:41:14,500;17.0
15:41:15,0;17.0
15:41:15,500;18.0
15:41:16,0;18.0
15:41:16,500;18.0
15:41:17,0;18.0
15:41:17,500;18.0
15:41:18,500;18.0
15:41:19,0;18.0
15:41:19,500;18.0
15:41:20,0;18.0
15:41:20,500;19.0
15:41:21,0;19.0
15:41:22,0;19.0
15:41:22,500;19.0
15:41:23,500;19.0
15:41:24,0;19.0
15:41:24,500;19.0
15:41:25,500;19.666666666666668
15:41:26,0;20.0
15:41:26,500;20.0
15:41:27,0;20.0
15:41:27,500;20.0
15:41:28,0;20.0
15:41:28,500;20.0
15:41:29,0;20.0
15:41:29,500;20.0
15:41:30,0;20.0
15:41:30,500;21.0
15:41:31,0;21.0
15:41:31,500;21.0
15:41:32,0;21.0
15:41:32,500;21.0
15:41:33,0;21.0
15:41:34,0;21.0
15:41:34,500;21.0
15:41:35,0;21.0
15:41:35,500;22.0
15:41:36,0;22.0
15:41:36,500;22.0
15:41:37,0;22.0
15:41:37,500;22.0
15:41:38,0;22.0
15:41:39,0;22.0
15:41:39,500;22.0
15:41:40,0;22.0
15:41:40,500;23.0
15:41:41,0;23.0
15:41:41,500;23.0
15:41:42,0;23.0
15:41:42,500;23.0
15:41:43,0;23.0
15:41:43,500;23.0
15:41:44,0;23.0
15:41:44,500;23.0
15:41:45,0;23.0
15:41:45,500;24.0
15:41:46,0;24.0
15:41:46,500;24.0
15:41:47,0;24.0
15:41:47,500;24.0
15:41:48,500;24.0
15:41:49,0;24.0
15:41:49,500;24.0
15:41:50,0;24.0
15:41:50,500;25.0
15:41:51,0;25.0
15:41:51,500;25.0
15:41:52,0;25.0
15:41:52,500;25.0
15:41:53,0;25.0
15:41:53,500;25.0
15:41:54,0;25.0
15:41:54,500;25.0
15:41:55,0;25.0
15:41:56,0;26.0
15:41:56,500;26.0
15:41:57,0;26.0
15:41:57,500;26.0
15:41:58,0;26.0
15:41:58,500;26.0
15:41:59,0;26.0
15:41:59,500;26.0
15:42:00,0;26.0
15:42:00,500;27.0
15:42:01,0;27.0
15:42:01,500;27.0
15:42:02,0;27.0
15:42:02,500;27.0
15:42:03,500;27.0
15:42:04,0;27.0
15:42:04,500;27.0
15:42:05,0;27.0
15:42:05,500;28.0
15:42:06,0;28.0
15:42:06,500;28.0
15:42:07,0;28.0
15:42:07,500;28.0
15:42:08,0;28.0
15:42:08,500;28.0
15:42:09,0;28.0
15:42:09,500;28.0
15:42:10,0;28.0
15:42:10,500;29.0
15:42:11,0;29.0
15:42:11,500;29.0
15:42:12,0;29.0
15:42:12,500;29.0
15:42:13,0;29.0
15:42:13,500;29.0
15:42:14,0;29.0
15:42:14,500;29.0
15:42:15,0;29.0
15:42:15,500;30.0
15:42:16,0;30.0
15:42:16,500;30.0
15:42:17,0;30.0
15:42:17,500;30.0
15:42:18,0;30.0
15:42:18,500;30.0
15:42:19,0;30.0
15:42:19,500;30.0
15:42:20,0;30.0
15:42:20,500;31.0
15:42:21,0;31.0
15:42:21,500;31.0
15:42:22,0;31.0
15:42:22,500;31.0
15:42:23,0;31.0
15:42:23,500;31.0
15:42:24,0;31.0
15:42:24,500;31.0
15:42:25,0;31.0
15:42:25,500;32.0
15:42:26,0;32.0
15:42:26,500;32.0
15:42:27,0;32.0
15:42:27,500;32.0
15:42:28,0;32.0
15:42:28,500;32.0
15:42:29,0;32.0
15:42:29,500;32.0
15:42:30,0;32.0
15:42:30,500;33.0
15:42:31,0;33.0
15:42:31,500;33.0
15:42:32,0;33.0
15:42:32,500;33.0
15:42:33,0;33.0
15:42:33,500;33.0
15:42:34,0;33.0
15:42:34,500;33.0
15:42:35,0;33.0
15:42:35,500;34.0
15:42:36,0;34.0
15:42:36,500;34.0
15:42:37,0;34.0
15:42:37,500;34.0
15:42:38,0;34.0
15:42:38,500;34.0
15:42:39,0;34.0
15:42:39,500;34.0
15:42:40,0;34.0
15:42:40,500;35.0
15:42:41,0;35.0
15:42:41,500;35.0
15:42:42,0;35.0
15:42:42,500;35.0
15:42:43,0;35.0
15:42:43,500;35.0
15:42:44,0;35.0
15:42:44,500;35.0
15:42:45,0;35.0
15:42:45,500;36.0
15:42:46,0;36.0
15:42:46,500;36.0
15:42:47,0;36.0
15:42:47,500;36.0
15:42:48,0;36.0
15:42:48,500;36.0
15:42:49,0;36.0
15:42:49,500;36.0
15:42:50,0;36.0
15:42:50,500;36.5
15:42:51,0;37.0
15:42:51,500;37.0
15:42:52,0;37.0
15:42:52,500;37.0
15:42:53,0;37.0
15:42:53,500;37.0
15:42:54,0;37.0
15:42:54,500;37.0
15:42:55,0;37.0
15:42:55,500;38.0
15:42:56,0;38.0
15:42:56,500;38.0
15:42:57,0;38.0
15:42:57,500;38.0
15:42:58,0;38.0
15:42:58,500;38.0
15:42:59,0;38.0
15:42:59,500;38.0
15:43:00,0;38.0
15:43:00,500;39.0
15:43:01,0;39.0
15:43:01,500;39.0
15:43:02,0;39.0
15:43:02,500;39.0
15:43:03,0;39.0
15:43:03,500;39.0
15:43:04,0;39.0
15:43:04,500;39.0
15:43:05,0;39.0
15:43:05,500;40.0
15:43:06,0;40.0
15:43:06,500;40.0
15:43:07,0;40.0
15:43:07,500;40.0
15:43:08,0;40.0
15:43:08,500;40.0
15:43:09,0;40.0
15:43:09,500;40.0
15:43:10,0;40.0
15:43:10,500;41.0
15:43:11,0;41.0
15:43:11,500;41.0
15:43:12,0;41.0
15:43:12,500;41.0
15:43:13,0;41.0
15:43:13,500;41.0
15:43:14,0;41.0
15:43:14,500;41.0
15:43:15,0;41.0
15:43:15,500;42.0
15:43:16,0;42.0
15:43:16,500;42.0
15:43:17,0;42.0
15:43:17,500;42.0
15:43:18,0;42.0
15:43:18,500;42.0
15:43:19,0;42.0
15:43:19,500;42.0
15:43:20,0;42.0
15:43:20,500;43.0
15:43:21,0;43.0
15:43:21,500;43.0
15:43:22,0;43.0
15:43:22,500;43.0
15:43:23,0;43.0
15:43:23,500;43.0
15:43:24,0;43.0
15:43:24,500;43.0
15:43:25,0;43.0
15:43:25,500;44.0
15:43:26,0;44.0
15:43:26,500;44.0
15:43:27,0;44.0
15:43:27,500;44.0
15:43:28,0;44.0
15:43:28,500;44.0
15:43:29,0;44.0
15:43:29,500;44.0
15:43:30,0;44.0
15:43:30,500;45.0
15:43:31,0;45.0
15:43:31,500;45.0
15:43:32,0;45.0
15:43:32,500;45.0
15:43:33,0;45.0
15:43:33,500;45.0
15:43:34,0;45.0
15:43:34,500;45.0
15:43:35,0;45.0
15:43:35,500;45.75
15:43:36,0;46.0
15:43:36,500;46.0
15:43:37,0;46.0
15:43:37,500;46.0
15:43:38,0;46.0
15:43:38,500;46.0
15:43:39,0;46.0
15:43:39,500;46.0
15:43:40,0;46.0
15:43:40,500;46.5
15:43:41,0;47.0
15:43:41,500;47.0
15:43:42,0;47.0
15:43:42,500;47.0
15:43:43,0;47.0
15:43:43,500;47.0
15:43:44,0;47.0
15:43:44,500;47.0
15:43:45,0;47.0
15:43:45,500;47.8
15:43:46,0;48.0
15:43:46,500;48.0
15:43:47,0;48.0
15:43:47,500;48.0
15:43:48,0;48.0
15:43:48,500;48.0
15:43:49,0;48.0
15:43:49,500;48.0
15:43:50,0;48.0
15:43:50,500;48.0
15:43:51,0;49.0
15:43:51,500;49.0
15:43:52,0;49.0
15:43:52,500;49.0
15:43:53,0;49.0
15:43:53,500;49.0
15:43:54,0;49.0
15:43:54,500;49.0
15:43:55,0;49.0
15:43:55,500;49.5
15:43:56,0;50.0
15:43:56,500;50.0
15:43:57,0;50.0
15:43:57,500;50.0
15:43:58,0;50.0
15:43:58,500;50.0
15:43:59,0;50.0
15:43:59,500;50.0
15:44:00,0;50.0
15:44:00,500;51.0
15:44:01,0;51.0
15:44:01,500;51.0
15:44:02,0;51.0
15:44:02,500;51.0
15:44:03,0;51.0
15:44:03,500;51.0
15:44:04,0;51.0
15:44:04,500;51.0
15:44:05,0;51.0
15:44:05,500;52.0
15:44:06,0;52.0
15:44:06,500;52.0
15:44:07,0;52.0
15:44:07,500;52.0
15:44:08,500;52.0
15:44:09,0;52.0
15:44:09,500;52.0
15:44:10,0;52.0
15:44:10,500;53.0
15:44:11,0;53.0
15:44:11,500;53.0
15:44:12,0;53.0
15:44:12,500;53.0
15:44:13,0;53.0
15:44:13,500;53.0
15:44:14,0;53.0
15:44:14,500;53.0
15:44:15,0;53.0
15:44:15,500;54.0
15:44:16,0;54.0
15:44:16,500;54.0
15:44:17,0;54.0
15:44:17,500;54.0
15:44:18,0;54.0
15:44:18,500;54.0
15:44:20,0;54.0
15:44:20,500;55.0
15:44:21,0;55.0
15:44:21,500;55.0
15:44:22,0;55.0
15:44:22,500;55.0
15:44:23,0;55.0
15:44:23,500;55.0
15:44:24,0;55.0
15:44:24,500;55.0
15:44:25,0;55.0
15:44:26,500;56.0
15:44:27,0;56.0
15:44:27,500;56.0
15:44:28,0;56.0
15:44:29,0;56.0
15:44:29,500;56.0
15:44:30,0;56.0
15:44:30,500;57.0
15:44:31,0;57.0
15:44:31,500;57.0
15:44:32,0;57.0
15:44:33,500;57.0
15:44:34,0;57.0
15:44:34,500;57.0
15:44:35,0;57.0
15:44:35,500;58.0
15:44:36,0;58.0
15:44:36,500;58.0
15:44:37,0;58.0
15:44:37,500;58.0
15:44:38,0;58.0
15:44:39,0;58.0
15:44:40,0;58.0
15:44:40,500;58.9
15:44:41,0;59.0
15:44:41,500;59.0
15:44:42,0;59.0
15:44:42,500;59.0
15:44:43,0;59.0
15:44:43,500;59.0
15:44:44,0;59.0
15:44:45,0;59.0
15:44:46,0;60.0
15:44:47,0;60.0
15:44:47,500;60.0
15:44:48,0;60.0
15:44:48,500;60.0
15:44:49,0;60.0
15:44:49,500;60.0
15:44:50,0;60.0
15:44:50,500;61.0
15:44:51,0;61.0
15:44:51,500;61.0
15:44:52,0;61.0
15:44:52,500;61.0
15:44:53,0;61.0
15:44:54,0;61.0
15:44:54,500;61.0
15:44:55,0;61.0
15:44:55,500;62.0
15:44:56,0;62.0
15:44:56,500;62.0
15:44:57,0;62.0
15:44:57,500;62.0
15:44:58,0;62.0
15:44:58,500;62.0
15:44:59,0;62.0
15:44:59,500;62.0
15:45:00,500;63.0
15:45:01,0;63.0
15:45:01,500;63.0
15:45:02,0;63.0
15:45:02,500;63.0
15:45:03,0;63.0
15:45:03,500;63.0
15:45:04,0;63.0
15:45:04,500;63.0
15:45:05,500;63.666666666666664
15:45:06,0;64.0
15:45:06,500;64.0
15:45:07,0;64.0
15:45:07,500;64.0
15:45:08,0;64.0
15:45:08,500;64.0
15:45:09,0;64.0
15:45:09,500;64.0
15:45:10,0;64.0
15:45:10,500;65.0
15:45:11,0;65.0
15:45:11,500;65.0
15:45:12,0;65.0
15:45:12,500;65.0
15:45:13,0;65.0
15:45:13,500;65.0
15:45:14,0;65.0
15:45:14,500;65.0
15:45:15,0;65.0
15:45:15,500;65.8
15:45:16,0;66.0
15:45:16,500;66.0
15:45:17,0;66.0
15:45:17,500;66.0
15:45:18,0;66.0
15:45:18,500;66.0
15:45:19,0;66.0
15:45:19,500;66.0
15:45:20,0;66.0
15:45:21,0;67.0
15:45:21,500;67.0
15:45:22,0;67.0
15:45:22,500;67.0
15:45:23,0;67.0
15:45:23,500;67.0
15:45:24,0;67.0
15:45:24,500;67.0
15:45:25,0;67.0
15:45:25,500;68.0
15:45:26,0;68.0
15:45:26,500;68.0
15:45:27,0;68.0
15:45:27,500;68.0
15:45:28,0;68.0
15:45:28,500;68.0
15:45:29,0;68.0
15:45:29,500;68.0
15:45:30,0;68.0
15:45:30,500;69.0
15:45:31,0;69.0
15:45:31,500;69.0
15:45:32,0;69.0
15:45:32,500;69.0
15:45:33,0;69.0
15:45:33,500;69.0
15:45:34,0;69.0
15:45:34,500;69.0
15:45:35,0;69.0
15:45:35,500;69.85714285714286
15:45:36,0;70.0
15:45:36,500;70.0
15:45:37,0;70.0
15:45:37,500;70.0
15:45:38,0;70.0
15:45:38,500;70.0
15:45:39,0;70.0
15:45:39,500;70.0
15:45:40,0;70.0
15:45:40,500;70.66666666666667
15:45:41,0;71.0
15:45:41,500;71.0
15:45:42,0;71.0
15:45:42,500;71.0
15:45:43,0;71.0
15:45:43,500;71.0
15:45:44,0;71.0
15:45:44,500;71.0
15:45:45,0;71.0
15:45:45,500;72.0
15:45:46,0;72.0
15:45:46,500;72.0
15:45:47,0;72.0
15:45:47,500;72.0
15:45:48,0;72.0
15:45:48,500;72.0
15:45:49,0;72.0
15:45:49,500;72.0
15:45:50,0;72.0
15:45:50,500;73.0
15:45:51,0;73.0
15:45:51,500;73.0
15:45:52,0;73.0
15:45:52,500;73.0
15:45:53,0;73.0
15:45:53,500;73.0
15:45:54,0;73.0
15:45:54,500;73.0
15:45:55,0;73.0
15:45:55,500;74.0
15:45:56,0;74.0
15:45:56,500;74.0
15:45:57,0;74.0
15:45:57,500;74.0
15:45:58,0;74.0
15:45:58,500;74.0
15:45:59,0;74.0
15:45:59,500;74.0
15:46:00,0;74.0
15:46:00,500;74.66666666666667
15:46:01,0;75.0
15:46:01,500;75.0
15:46:02,0;45.53333333333333
