Elapsed time;Bytes Received per Second;Bytes Sent per Second
15:39:57,0;231.0;94.0
15:40:02,0;231.0;94.0
15:40:04,0;231.0;94.0
15:40:07,0;231.0;94.0
15:40:09,0;231.0;94.0
15:40:10,0;231.0;94.0
15:40:12,0;231.0;94.0
15:40:14,0;231.0;94.0
15:40:16,0;231.0;94.0
15:40:17,0;462.0;188.0
15:40:19,0;231.0;94.0
15:40:21,0;231.0;94.0
15:40:22,0;231.0;94.0
15:40:23,0;231.0;94.0
15:40:24,0;462.0;188.0
15:40:26,0;231.0;94.0
15:40:27,0;462.0;188.0
15:40:29,0;462.0;188.0
15:40:30,0;231.0;94.0
15:40:31,0;231.0;94.0
15:40:32,0;462.0;188.0
15:40:34,0;462.0;188.0
15:40:36,0;462.0;188.0
15:40:37,0;462.0;188.0
15:40:38,0;231.0;94.0
15:40:39,0;462.0;188.0
15:40:40,0;231.0;94.0
15:40:41,0;231.0;94.0
15:40:42,0;462.0;188.0
15:40:43,0;231.0;94.0
15:40:44,0;693.0;282.0
15:40:45,0;231.0;94.0
15:40:46,0;231.0;94.0
15:40:47,0;462.0;188.0
15:40:48,0;231.0;94.0
15:40:49,0;462.0;188.0
15:40:50,0;462.0;188.0
15:40:51,0;462.0;188.0
15:40:52,0;462.0;188.0
15:40:53,0;231.0;94.0
15:40:54,0;462.0;188.0
15:40:55,0;462.0;188.0
15:40:56,0;462.0;188.0
15:40:57,0;462.0;188.0
15:40:58,0;462.0;188.0
15:40:59,0;462.0;188.0
15:41:00,0;231.0;94.0
15:41:01,0;693.0;282.0
15:41:02,0;462.0;188.0
15:41:03,0;462.0;188.0
15:41:04,0;462.0;188.0
15:41:05,0;693.0;282.0
15:41:06,0;462.0;188.0
15:41:07,0;693.0;282.0
15:41:08,0;231.0;94.0
15:41:09,0;693.0;282.0
15:41:10,0;231.0;94.0
15:41:11,0;693.0;282.0
15:41:12,0;924.0;376.0
15:41:13,0;231.0;94.0
15:41:14,0;693.0;282.0
15:41:15,0;462.0;188.0
15:41:16,0;462.0;188.0
15:41:17,0;924.0;376.0
15:41:18,0;462.0;188.0
15:41:19,0;693.0;282.0
15:41:20,0;462.0;188.0
15:41:21,0;462.0;188.0
15:41:22,0;924.0;376.0
15:41:23,0;231.0;94.0
15:41:24,0;924.0;376.0
15:41:25,0;693.0;282.0
15:41:26,0;462.0;188.0
15:41:27,0;693.0;282.0
15:41:28,0;693.0;282.0
15:41:29,0;693.0;282.0
15:41:30,0;693.0;282.0
15:41:31,0;462.0;188.0
15:41:32,0;924.0;376.0
15:41:33,0;462.0;188.0
15:41:34,0;924.0;376.0
15:41:35,0;693.0;282.0
15:41:36,0;462.0;188.0
15:41:37,0;924.0;376.0
15:41:38,0;462.0;188.0
15:41:39,0;1155.0;470.0
15:41:40,0;693.0;282.0
15:41:41,0;693.0;282.0
15:41:42,0;693.0;282.0
15:41:43,0;693.0;282.0
15:41:44,0;693.0;282.0
15:41:45,0;1155.0;470.0
15:41:46,0;693.0;282.0
15:41:47,0;924.0;376.0
15:41:48,0;462.0;188.0
15:41:49,0;924.0;376.0
15:41:50,0;693.0;282.0
15:41:51,0;924.0;376.0
15:41:52,0;924.0;376.0
15:41:53,0;693.0;282.0
15:41:54,0;924.0;376.0
15:41:55,0;462.0;188.0
15:41:56,0;1155.0;470.0
15:41:57,0;693.0;282.0
15:41:58,0;924.0;376.0
15:41:59,0;1155.0;470.0
15:42:00,0;693.0;282.0
15:42:01,0;693.0;282.0
15:42:02,0;1386.0;564.0
15:42:03,0;462.0;188.0
15:42:04,0;1155.0;470.0
15:42:05,0;693.0;282.0
15:42:06,0;924.0;376.0
15:42:07,0;924.0;376.0
15:42:08,0;1155.0;470.0
15:42:09,0;924.0;376.0
15:42:10,0;693.0;282.0
15:42:11,0;924.0;376.0
15:42:12,0;924.0;376.0
15:42:13,0;1155.0;470.0
15:42:14,0;924.0;376.0
15:42:15,0;1155.0;470.0
15:42:16,0;693.0;282.0
15:42:17,0;1155.0;470.0
15:42:18,0;693.0;282.0
15:42:19,0;1617.0;658.0
15:42:20,0;693.0;282.0
15:42:21,0;924.0;376.0
15:42:22,0;1155.0;470.0
15:42:23,0;924.0;376.0
15:42:24,0;1155.0;470.0
15:42:25,0;693.0;282.0
15:42:26,0;1386.0;564.0
15:42:27,0;1155.0;470.0
15:42:28,0;924.0;376.0
15:42:29,0;1155.0;470.0
15:42:30,0;1155.0;470.0
15:42:31,0;693.0;282.0
15:42:32,0;924.0;376.0
15:42:33,0;1617.0;658.0
15:42:34,0;1155.0;470.0
15:42:35,0;693.0;282.0
15:42:36,0;1617.0;658.0
15:42:37,0;924.0;376.0
15:42:38,0;1155.0;470.0
15:42:39,0;1155.0;470.0
15:42:40,0;1386.0;564.0
15:42:41,0;693.0;282.0
15:42:42,0;1617.0;658.0
15:42:43,0;924.0;376.0
15:42:44,0;1155.0;470.0
15:42:45,0;1155.0;470.0
15:42:46,0;1155.0;470.0
15:42:47,0;1386.0;564.0
15:42:48,0;924.0;376.0
15:42:49,0;1617.0;658.0
15:42:50,0;924.0;376.0
15:42:51,0;1386.0;564.0
15:42:52,0;924.0;376.0
15:42:53,0;1617.0;658.0
15:42:54,0;1386.0;564.0
15:42:55,0;924.0;376.0
15:42:56,0;1155.0;470.0
15:42:57,0;1386.0;564.0
15:42:58,0;1155.0;470.0
15:42:59,0;1155.0;470.0
15:43:00,0;1848.0;752.0
15:43:01,0;924.0;376.0
15:43:02,0;1386.0;564.0
15:43:03,0;1155.0;470.0
15:43:04,0;1617.0;658.0
15:43:05,0;924.0;376.0
15:43:06,0;924.0;376.0
15:43:07,0;2079.0;846.0
15:43:08,0;1155.0;470.0
15:43:09,0;1386.0;564.0
15:43:10,0;1386.0;564.0
15:43:11,0;1155.0;470.0
15:43:12,0;1617.0;658.0
15:43:13,0;1155.0;470.0
15:43:14,0;1386.0;564.0
15:43:15,0;1155.0;470.0
15:43:16,0;1848.0;752.0
15:43:17,0;1386.0;564.0
15:43:18,0;1155.0;470.0
15:43:19,0;1617.0;658.0
15:43:20,0;924.0;376.0
15:43:21,0;1848.0;752.0
15:43:22,0;1386.0;564.0
15:43:23,0;1617.0;658.0
15:43:24,0;1386.0;564.0
15:43:25,0;1155.0;470.0
15:43:26,0;1386.0;564.0
15:43:27,0;1617.0;658.0
15:43:28,0;1617.0;658.0
15:43:29,0;1386.0;564.0
15:43:30,0;1386.0;564.0
15:43:31,0;1386.0;564.0
15:43:32,0;1848.0;752.0
15:43:33,0;1155.0;470.0
15:43:34,0;1848.0;752.0
15:43:35,0;1386.0;564.0
15:43:36,0;1617.0;658.0
15:43:37,0;1617.0;658.0
15:43:38,0;1386.0;564.0
15:43:39,0;1386.0;564.0
15:43:40,0;1155.0;470.0
15:43:41,0;2310.0;940.0
15:43:42,0;1617.0;658.0
15:43:43,0;1155.0;470.0
15:43:44,0;1848.0;752.0
15:43:45,0;1617.0;658.0
15:43:46,0;1386.0;564.0
15:43:47,0;924.0;376.0
15:43:48,0;2310.0;940.0
15:43:49,0;1617.0;658.0
15:43:50,0;1155.0;470.0
15:43:51,0;2079.0;846.0
15:43:52,0;1848.0;752.0
15:43:53,0;1386.0;564.0
15:43:54,0;1155.0;470.0
15:43:55,0;1848.0;752.0
15:43:56,0;1848.0;752.0
15:43:57,0;1386.0;564.0
15:43:58,0;1848.0;752.0
15:43:59,0;1848.0;752.0
15:44:00,0;1386.0;564.0
15:44:01,0;1386.0;564.0
15:44:02,0;2310.0;940.0
15:44:03,0;1386.0;564.0
15:44:04,0;2079.0;846.0
15:44:05,0;1386.0;564.0
15:44:06,0;1617.0;658.0
15:44:07,0;2079.0;846.0
15:44:08,0;1155.0;470.0
15:44:09,0;2541.0;1034.0
15:44:10,0;1155.0;470.0
15:44:11,0;2079.0;846.0
15:44:12,0;1848.0;752.0
15:44:13,0;1386.0;564.0
15:44:14,0;1848.0;752.0
15:44:15,0;1848.0;752.0
15:44:16,0;2079.0;846.0
15:44:17,0;1848.0;752.0
15:44:18,0;1155.0;470.0
15:44:20,0;3927.0;1504.0
15:44:21,0;1386.0;564.0
15:44:22,0;2772.0;1128.0
15:44:23,0;1617.0;658.0
15:44:24,0;1617.0;658.0
15:44:25,0;1155.0;470.0
15:44:26,0;1386.0;376.0
15:44:27,0;3003.0;1128.0
15:44:28,0;924.0;376.0
15:44:29,0;2772.0;1128.0
15:44:30,0;1386.0;564.0
15:44:31,0;1617.0;658.0
15:44:32,0;1386.0;564.0
15:44:33,0;1386.0;564.0
15:44:34,0;3003.0;1222.0
15:44:35,0;1155.0;470.0
15:44:36,0;2541.0;1034.0
15:44:37,0;1848.0;752.0
15:44:38,0;1617.0;658.0
15:44:39,0;1155.0;564.0
15:44:40,0;2541.0;1034.0
15:44:41,0;2079.0;846.0
15:44:42,0;2079.0;846.0
15:44:43,0;2310.0;940.0
15:44:44,0;1386.0;564.0
15:44:45,0;1617.0;658.0
15:44:46,0;1386.0;564.0
15:44:47,0;3234.0;1316.0
15:44:48,0;2079.0;846.0
15:44:49,0;1848.0;752.0
15:44:50,0;2079.0;846.0
15:44:51,0;1848.0;658.0
15:44:52,0;1386.0;564.0
15:44:53,0;462.0;282.0
15:44:54,0;3234.0;1410.0
15:44:55,0;1848.0;752.0
15:44:56,0;2310.0;940.0
15:44:57,0;2079.0;846.0
15:44:58,0;1386.0;564.0
15:44:59,0;2079.0;752.0
15:45:00,0;231.0;94.0
15:45:01,0;4158.0;1692.0
15:45:02,0;1848.0;752.0
15:45:03,0;2310.0;940.0
15:45:04,0;2310.0;1034.0
15:45:05,0;693.0;282.0
15:45:06,0;2310.0;940.0
15:45:07,0;1386.0;564.0
15:45:08,0;3003.0;1316.0
15:45:09,0;1848.0;752.0
15:45:10,0;2772.0;1128.0
15:45:11,0;2079.0;846.0
15:45:12,0;1617.0;658.0
15:45:13,0;1617.0;658.0
15:45:14,0;1848.0;752.0
15:45:15,0;3234.0;1222.0
15:45:16,0;1386.0;564.0
15:45:17,0;3234.0;1316.0
15:45:18,0;1848.0;658.0
15:45:19,0;2079.0;846.0
15:45:20,0;1386.0;470.0
15:45:21,0;2079.0;940.0
15:45:22,0;3003.0;1222.0
15:45:23,0;1848.0;752.0
15:45:24,0;3234.0;1316.0
15:45:25,0;1386.0;564.0
15:45:26,0;2079.0;752.0
15:45:27,0;1848.0;752.0
15:45:28,0;1848.0;846.0
15:45:29,0;3234.0;1222.0
15:45:30,0;1848.0;752.0
15:45:31,0;2541.0;1034.0
15:45:32,0;2079.0;752.0
15:45:33,0;1848.0;752.0
15:45:34,0;1848.0;752.0
15:45:35,0;2772.0;1128.0
15:45:36,0;2772.0;1128.0
15:45:37,0;1848.0;752.0
15:45:38,0;2310.0;940.0
15:45:39,0;2310.0;1034.0
15:45:40,0;1617.0;658.0
15:45:41,0;1617.0;658.0
15:45:42,0;3927.0;1692.0
15:45:43,0;2079.0;846.0
15:45:44,0;2310.0;940.0
15:45:45,0;1617.0;658.0
15:45:46,0;2541.0;940.0
15:45:47,0;2310.0;940.0
15:45:48,0;1155.0;470.0
15:45:49,0;4620.0;1880.0
15:45:50,0;1617.0;658.0
15:45:51,0;2079.0;846.0
15:45:52,0;2079.0;752.0
15:45:53,0;2541.0;940.0
15:45:54,0;2079.0;846.0
15:45:55,0;2079.0;846.0
15:45:56,0;3696.0;1692.0
15:45:57,0;2079.0;846.0
15:45:58,0;1617.0;658.0
15:45:59,0;2079.0;846.0
15:46:00,0;2772.0;1128.0
15:46:01,0;1617.0;564.0
15:46:02,0;28056.0;1410.0
